id,name,fr
36267,Ulduar Girdle,50
36260,Cormorant Footwraps,48
36266,Cormorant Bracelets,36
36274,Ulduar Bracers,37
36273,Ulduar Shoulderguards,50
36272,Ulduar Legguards,67
36271,Ulduar Helm,67
36269,Ulduar Breastplate,67
36268,Ulduar Greaves,50
36275,Spiderlord Belt,52
36270,Ulduar Gauntlets,50
36279,Spiderlord Helm,69
36277,Spiderlord Chestpiece,69
36280,Spiderlord Legguards,69
36276,Spiderlord Boots,52
36287,Spectral Helmet,72
36278,Spiderlord Gauntlets,52
36281,Spiderlord Spaulders,52
36295,Westguard Helm,45
36283,Spectral Waistband,54
36289,Spectral Mantle,54
36290,Spectral Bracelets,40
36282,Spiderlord Bracers,39
36288,Spectral Legwraps,72
36284,Spectral Greaves,54
36286,Spectral Gauntlets,54
36285,Spectral Armor,72
36293,Westguard Armor,45
36292,Westguard Greaves,33
36297,Westguard Epaulets,33
36298,Westguard Bracers,25
36291,Westguard Belt,33
36296,Westguard Legplates,45
36300,Coldrock Sabatons,35
36294,Westguard Gloves,33
36299,Coldrock Girdle,35
36303,Coldrock Helmet,46
36301,Coldrock Breastplate,46
36302,Coldrock Gauntlets,35
36308,Baleheim Greaves,35
36305,Coldrock Pauldrons,35
36304,Coldrock Legplates,46
36306,Coldrock Bracers,26
36307,Baleheim Belt,35
36311,Baleheim Helmet,48
36314,Baleheim Vambraces,27
36310,Baleheim Gloves,35
36316,Wyrmskull Sabatons,37
36309,Baleheim Armor,48
36312,Baleheim Legguards,48
36313,Baleheim Epaulets,35
36319,Wyrmskull Helm,50
36322,Wyrmskull Bracers,28
36317,Wyrmskull Breastplate,50
36315,Wyrmskull Girdle,37
36318,Wyrmskull Gauntlets,37
36321,Wyrmskull Epaulets,37
36323,Halgrind Belt,39
36327,Halgrind Helmet,52
36320,Wyrmskull Legplates,50
36324,Halgrind Greaves,39
36326,Halgrind Gloves,39
36330,Halgrind Bracers,29
36325,Halgrind Carapace,52
36334,Grizzlemaw Gauntlets,40
36331,Grizzlemaw Belt,40
36328,Halgrind Legplates,52
36336,Grizzlemaw Legplates,53
36335,Grizzlemaw Helm,53
36338,Grizzlemaw Vambraces,30
36329,Halgrind Epaulets,39
36332,Grizzlemaw Sabatons,40
36333,Grizzlemaw Armor,53
36341,Bloodmar Breastplate,56
36339,Bloodmar Girdle,41
36337,Grizzlemaw Epaulets,40
36345,Bloodmar Pauldrons,41
36343,Bloodmar Helm,56
36344,Bloodmar Legplates,56
36340,Bloodmar Sabatons,41
36342,Bloodmar Gauntlets,41
36346,Bloodmar Vambraces,31
36347,Jormungar Girdle,43
36349,Jormungar Breastplate,58
36351,Jormungar Helmet,58
36350,Jormungar Gauntlets,43
36348,Jormungar Sabatons,43
36355,Frostpaw Belt,45
36353,Jormungar Pauldrons,43
36352,Jormungar Legplates,58
36359,Frostpaw Helmet,60
36358,Frostpaw Gauntlets,45
36356,Frostpaw Greaves,45
36362,Frostpaw Vambraces,33
36354,Jormungar Bracers,32
36360,Frostpaw Legguards,60
36357,Frostpaw Armor,60
36367,Magnataur Helm,62
36364,Magnataur Sabatons,46
36361,Frostpaw Epaulets,45
36369,Magnataur Pauldrons,46
36368,Magnataur Legplates,62
36363,Magnataur Girdle,46
36373,Kraken Breastplate,65
36371,Kraken Girdle,48
36366,Magnataur Gauntlets,46
36374,Kraken Gauntlets,48
36375,Kraken Helm,65
36377,Kraken Epaulets,48
36370,Magnataur Bracers,35
36365,Magnataur Breastplate,62
36372,Kraken Greaves,48
36376,Kraken Legplates,65
36380,Golem Sabatons,50
36378,Kraken Vambraces,36
36379,Golem Girdle,50
36382,Golem Gauntlets,50
36383,Golem Helmet,67
36385,Golem Pauldrons,50
36391,Revenant Helmet,69
36381,Golem Breastplate,67
36388,Revenant Greaves,52
36389,Revenant Armor,69
36387,Revenant Belt,52
36386,Golem Vambraces,37
36390,Revenant Gauntlets,52
36392,Revenant Legguards,69
36393,Revenant Epaulets,52
36396,Necropolis Sabatons,54
36384,Golem Legplates,67
36395,Necropolis Girdle,54
36397,Necropolis Breastplate,72
36405,Double Cape,27
36399,Necropolis Helm,72
36401,Necropolis Epaulets,54
36394,Revenant Bracers,39
36403,Riding Cloak,25
36398,Necropolis Gloves,54
36400,Necropolis Legplates,72
36406,Wayfarer's Cloak,28
36402,Necropolis Vambraces,40
36407,Lace-Trimmed Cloak,29
36408,Reversible Wool Cape,30
36412,Fleece Cloak,35
36410,Caribou Skin Cloak,32
36413,Dyed Taffeta Cape,36
36404,Suede Cloak,26
36409,Crushed Velvet Cloak,31
36411,Brawler's Cape,33
36418,Floral Loop,26
36417,Oval Ring,25
36415,Vintage Satin Cloak,39
36416,Regal Cloak,40
36421,Devotional Band,29
36414,Mammoth Fur Cloak,37
36419,Glass Ring,27
36422,Filigree Ring,30
36424,Cameo Ring,32
36425,Gold Twisted Ring,33
36430,Puzzle Ring,40
36427,Engraved Ring,36
36420,Gemstone Ring,28
36423,Posy Ring,31
36429,Spur Ring,39
36426,Stirrup Ring,35
36428,Bouquet Ring,37
36432,Silver Rope Chain,26
36431,Painted Wooden Beads,25
36433,Snake Entwined Necklace,27
36434,Gold Mesh Collar,28
36436,Jasper Bead Necklace,30
36441,Pearl Woven Choker,36
36435,Embroidered Pendant,29
36437,Figaro Chain,31
36438,Shark-Toothed Necklace,32
36440,Gold Clasped Chain,35
36444,Ice Encrusted Amulet,40
36442,Silken Cord Amulet,37
36445,Riveted Shield,19
36439,Serpentine Chain,33
36446,Forged-Iron Shield,20
36443,Platinum Medallion,39
36447,Kaskala Buckler,21
36451,Kamagua Shield,24
36452,Spoke Shield,25
36453,Embossed Brazen Shield,26
36450,Strapped Heater Shield,23
36449,Vrykul Shield,22
36448,Spiked Targe,21
36456,Icy Kite Shield,29
36455,Plated Bulwark,28
36457,Ivory Shield,30
36454,Domed Buckler,27
36465,Evergreen Branch,24
36458,Frozen Shield,31
36461,Demon-Skull Orb,21
36460,Northern Star,20
36464,Darkened Scepter,23
36467,Reflecting Sphere,26
36466,Facetted Orb,25
36470,Gilded Scepter,29
36463,Polished Orb,22
36459,Icy Orb,19
36462,Coldarra Crystal,21
36468,Glistening Star,27
36471,Ice Crystal,30
36472,Carved Rod,31
36469,Lidless Orb,28
37154,Shadowy Gloves,2
39322,Shroud of the North Wind,5
43585,Glacial Slippers,86
43582,Titanium Frostguard Ring,68
43584,Glacial Waistband,85
43587,Icebane Girdle,86
43583,Glacial Robe,115
43588,Icebane Treads,86
43586,Icebane Chestguard,115
43593,Icy Scale Chestguard,115
43591,Polar Cord,86
43590,Polar Vest,115
43595,Icy Scale Boots,86
43594,Icy Scale Belt,86
43592,Polar Boots,86
49319,Dragonstalker's Helmet,10
49315,Nemesis Skullcover,10
49318,Netherwind Hood,10
49326,Stormrage Hood,10
49321,Greathelm of Wrath,10
49324,Judgement Helmet,10
49327,Stormrage Antlers,10
49322,Bloodfang Mask,10
49320,Faceguard of Wrath,10
49328,Stormrage Helm,10
49323,Judgement Cover,10
49329,Gaze of Ten Storms,10
49325,Judgement Helm,10
49330,Cowl of Ten Storms,10
49332,Frostforged Ringhelm,10
49331,Coif of Ten Storms,10
49333,Frostforged Helmet,10
49467,Frostforged Greathelm,10
49466,Frostforged Helm,10
49473,Stormrage Cover,10
49468,Helm of Ten Storms,10
49469,Crown of Ten Storms,10
49470,Helmet of Ten Storms,10
49472,Stormrage Crown,10
49471,Stormrage Coverlet,10
49477,Bloodfang Hood,10
49478,Helmet of Wrath,10
49480,Dragonstalker's Helm,10
49479,Helm of Wrath,10
49474,Judgement Hood,10
49481,Netherwind Crown,10
49476,Judgement Crown,10
49475,Judgement Heaume,10
49484,Nemesis Skullcap,10
